Workflow,,Name,Description,Tasks,Init
,,vc_maven_build,Workflow check outs/pulls latest change from vc to maven build it,%Tasks,#vc_maven_build_var.json
[]Tasks,Step,Name,Description,Actions,
,1,checkout,This task wil get the latest code,%Checkout,
[]Checkout,Service,Action,Description,Request,
,version/control,checkout,Check out the latest code,$checkoutRequest,
[]Tasks,Step,Name,Description,Actions,
,1,build,This task builds checked out code with maven,%Build,
[]Build,Service,Action,Description,Request,
,build,build,Build maven artifact,$buildRequest,
